,상호,계,업종,주소,거리
1,맥도날드 판교테크노,916,패스트푸드점,"경기 성남시 분당구 판교역로 231, 1층 110호, 111호 (삼평동,에이치스퀘어 에스동)",3분
2,기름짜는김밥집,485,일반음식점,"경기 성남시 분당구 판교역로 231, 118호 (삼평동,에이치스퀘어 에스동)",3분
3,차이엔,442,중식전문점,"경기 성남시 분당구 판교역로 235, N동 1층 126호 (삼평동,에이치스퀘어)",코앞
4,판교점담소소사골순대육개장,412,일반음식점,"경기 성남시 분당구 판교역로 231, 1층 105호,106호 (삼평동,에이치스퀘어 에스동)",3분
5,써브웨이판교테크노벨리점,382,패스트푸드점,"경기 성남시 분당구 대왕판교로670,유스페이스2. 1층119호(삼평동) ",3분
6,영심이네,363,일반음식점,"경기 성남시 분당구 판교역로 240, A동 103, 104호 (삼평동,삼환하이펙스)",3분
7,김가네,351,일반음식점,"경기 성남시 분당구 판교역로 231 (삼평동,에이치스퀘어에스동1층 126호 전체)",3분
8,두부가보쌈애,342,일반음식점 기타,"경기 성남시 분당구 판교역로 235, 에치스퀘이제엔동B111호",3분
9,해도락,327,일반음식점,"경기 성남시 분당구 판교역로 235 (삼평동,에이치스퀘어N동 130,131,132호)",코앞
10,봉피양 (판교),268,일반음식점,"경기 성남시 분당구 판교역로 235, 121,122호 (삼평동,에이치스퀘어 엔동)",코앞
11,미쁜선순대,259,한식,"경기 성남시 분당구 판교역로 240, (삼평동,삼환하이펙스A동125호,126호)",3분
12,김밥천국,254,한식,경기 성남시 분당구 삼평동 680 판교테크노벨리S블럭B119호,4분
13,픽유어온샐러드,236,일반음식점,"경기 성남시 분당구 판교역로 240, 1층 120호 (삼평동,삼환하이펙스A동)",4분
14,조마루감자탕판교점,219,일반음식점,"경기 성남시 분당구 판교역로 231 (삼평동,에이치스퀘어에스동1층129호,130호)",4분
15,삼미칼국수,180,일반음식점,"경기 성남시 분당구 판교역로 240, B118호 (삼환하이펙스,A동) (삼평동)",4분
16,순남시래기판교테크노벨리점,174,일반음식점,"경기 성남시 분당구 판교역로 235, 1층 127호 (삼평동,에이치스퀘어 엔동)",4분
17,버거킹판교유스페이스,171,패스트푸드점,"경기 성남시 분당구 대왕판교로 660,유스페이스1,111호,112호(삼평동)",10분
18,우영관,169,일반음식점,"경기 성남시 분당구 분당내곡로 117, 2층 202호 (백현동,알파돔타워IV)",17분
19,미정국수0410판교점,162,일반음식점,"경기 성남시 분당구 판교역로 231, 지하1층,B104호,B105호 (삼평동,에이치스퀘어 에스동)",4분
20,천야,160,일반음식점,"경기 성남시 분당구 대왕판교로 670 (삼평동,유스페이스2.지하1층B119-9~B119-12호)",4분
21,베이징스토리,160,중식전문점,"경기 성남시 분당구 판교역로 230 (삼평동,삼환하이펙스B동1층120-1,121,121-1,121-2호)",5분
22,소공동뚝배기집판교점,159,일반음식점,"경기 성남시 분당구 판교역로 240, 삼환하이펙스A동B105호,B105-1호 (삼평동)",5분
23,샐러드박스 판교에이치스퀘어점,159,서양식전문점,"경기 성남시 분당구 판교역로 231, 에스동 비1층 비106호 (삼평동,에이치스퀘어)",4분
24,전주현대옥 판교점,158,일반음식점,"경기 성남시 분당구 대왕판교로 670, (유스페이스2. 1층122호일부) (삼평동)",3분
25,양평해장국,158,일반음식점,"경기 성남시 분당구 판교역로 230,(삼환하이펙스B동B-117호)(삼평동)",7분
26,늘솜,149,일반음식점,"경기 성남시 분당구 삼평동 680 에이치스퀘어 에스동1층110호,111호",5분
27,분당등심촌,145,일반음식점,"경기 성남시 분당구 판교역로 235, 1층 123호 (삼평동,에이치스퀘어 엔동)",코앞
28,이태리부대찌개판교점,136,일반음식점,"경기 성남시 분당구 판교역로230, 1층 B동 B117-1호 (삼평동,삼환하이 ",4분
29,소호반점101,131,중식전문점,"경기 성남시 분당구 판교역로 240, A동 지하1층 B-101호 (삼평동,삼환하이펙스)",2분
30,부산아지매국밥판교점,130,일반음식점,"경기 성남시 분당구 판교역로241번길 22, 엠타워1층 112,113,114호. (삼평동)",3분
31,내니인마이애미(NannyinMiami),128,일반음식점,"경기 성남시 분당구 판교역로 235, 118호 (삼평동,(에이치스퀘어 N동))",코앞
32,서호돈가스,124,일반음식점 기타,"경기 성남시 분당구 판교역로 231, S동 1층 124호 (삼평동,에이치스퀘어)",코앞
33,커먼키친,117,일반음식점,"경기 성남시 분당구 판교역로 235 (삼평동,에이치스퀘어엔동B107호)",코앞
34,뻘낙지한마당,116,한식,"경기 성남시 분당구 판교역로 235, N동 1층 125호 (삼평동,에이치스퀘어 엔동)",코앞
35,만복국수판교테크노밸리점,113,일반음식점,"경기 성남시 분당구 판교역로 235, 1층 108호 (삼평동,에이치스퀘어 엔동)",코앞
36,신기소,109,일식전문점,"경기 성남시 분당구 삼평동 680 에이치스퀘어 에스동 지하1층 B129,B130호",3분
37,춘업순댓국,108,일반음식점,"경기 성남시 분당구 판교역로 231, B113호 (에이치스퀘어 에스동 지1층.) (삼평동)",4분
38,일상화식,102,일식/생선회집,"경기 성남시 분당구 대왕판교로 670, 2층 226호 (삼평동,유스페이스2)",3분
39,소호정(티-밸리점),102,일반음식점,"경기 성남시 분당구 대왕판교로 670, 유스페이스2지하1층B117호 (삼평동)",2분
40,교동냉면(주)파파스다이닝,102,일반음식점,"경기 성남시 분당구 판교역로 240, A동 지하1층 ((B-102호) (삼평동,삼환하이펙스)",2분
41,이희김밥,100,일반음식점,"경기 성남시 분당구 판교역로241번길 22, 1층 118호 (삼평동,엠타워)",3분
42,명동칼국수샤브샤브판교테크노밸리,97,일반음식점,"경기 성남시 분당구 판교역로 231, 지하1층 B131호, B132호 (삼평동,에이치스퀘어에스동)",4분
43,에그드랍판교테크노벨리점(주)에스,95,일반음식점,"경기 성남시 분당구 판교역로 231, S동 1층 104호 (삼평동,에이치스퀘어)",3분
44,조재벌한우국밥,94,일반음식점,"경기 성남시 분당구 판교로319번길 13, (디테라스 지1층105호,106호) (삼평동)",4분
45,마마스포,90,일반음식점,"경기 성남시 분당구 판교역로 235, 103,104호 (삼평동,에이치스퀘어 엔동)",코앞
46,김밥시간,87,한식,"경기 성남시 분당구 판교역로 240, A동 106호 (삼평동,삼환하이펙스)",2분
47,미소한우소고기국밥,85,한식,"경기 성남시 분당구 판교역로 235, 1층 124호 (삼평동,에이치스퀘어 엔동)",13분
48,토속상황삼계탕,84,일반음식점,"경기 성남시 분당구 대왕판교로 670 (삼평동,유스페이스2 2층225호)",3분
49,부대집 (주)마켓빌더즈코리아,78,일반음식점,"경기 성남시 분당구 대왕판교로 670, 유스페이스2, ,2층 224호 (삼평동)",3분
50,다루마,77,일반음식점,"경기 성남시 분당구 판교역로 240, 지하1호 B123호 (삼평동,삼환하이펙스A동)",5분
51,서경,75,일반음식점,"경기 성남시 분당구 판교역로 240, 삼환하이펙스 A동 지하1층 B104호 (삼평동)",2분
52,숯불재벌장어,74,일반음식점,"경기 성남시 분당구 대왕판교로 660, 유스페이스1 103-1,103-2 (삼평동)",2분
53,뉴포커리,74,서양식전문점,"경기 성남시 분당구 판교역로 231, S동 123호 (삼평동,에이치스퀘어)",4분
54,가장맛있는족발,74,일반음식점,"경기 성남시 분당구 대왕판교로 660, 1층143,155,156호,유스페이스1, (삼평동)",6분
55,서울전통육개장판교점,69,한식,"경기 성남시 분당구 판교역로 240-0,지하1층 108-1호 (삼평동,삼환하이 ",2분
56,평가옥,68,일반음식점,"경기 성남시 분당구 대왕판교로 660, 1층 102호 (삼평동,유스페이스1)",2분
57,이츠,68,일식전문점,"경기 성남시 분당구 판교역로 231, S동 223호 (삼평동,에이치스퀘어 에스동)",4분
58,오덮,66,일반음식점,"경기 성남시 분당구 판교역로 240, A동 지하1층 B114-1호  (삼평동,삼환하이펙스)",2분
59,외고집설렁탕,65,한식,"경기 성남시 분당구 판교역로 240, 에이-204 삼평동.삼환하이펙스",2분
60,비어팩토리판교점,65,일반주점,"경기 성남시 분당구 대왕판교로 670, 지하109,110호 (삼평동,유스페이스2)",3분
61,옛날그집,64,일반음식점,"경기 성남시 분당구 판교역로 240, 삼환하이펙스A동 지하1층B108호 (삼평동)",4분
62,됐소,64,일반음식점,"경기 성남시 분당구 대왕판교로 670,(유스페이스2지하1층B101호)(삼평동)",
63,더탭하우스,64,일반주점,"경기 성남시 분당구 판교역로 235, 1층 120호 (삼평동,에이치스퀘어 엔동)",
64,재크와콩나물,63,일반음식점,"경기 성남시 분당구 판교역로 231, (에이치스퀘어 에스동 지하1층B111호) (삼평동)",
65,더집밥,63,일반음식점,"경기 성남시 분당구 판교역로 240, A동 지하1층 103호 (삼평동,삼환하이팩스)",
66,홍대돈부리판교,60,일식,"경기 성남시 분당구 판교역로 231, 128호 (삼평동, 에이치스퀘어)",
67,달맞이국밥,60,일반음식점,"경기 성남시 분당구 판교역로 240, A동 B117호 (삼평동,삼환하이펙스)",
68,돌담촌,58,일반음식점,"경기 성남시 분당구 판교역로 230, (삼환하이펙스B동2층212호,213호,214호) (삼평동)",
69,고점자 부추칼국수만두,58,한식,"경기 성남시 분당구 판교역로 231, S동 1층 127호 (삼평동,에이치스퀘어 에스동)",
70,계란집,57,한식,"경기 성남시 분당구 판교역로 230, b동 지하1층 b-107 (삼평동)",
71,밥볶다 (동판교점),56,일반음식점,"경기 성남시 분당구 판교역로 240, 지하1층 B115, B115-1호 (삼평동,삼환하이펙스A동)",
72,(주)심스푸드,53,한식,경기 성남시 분당구 삼평동 680 에이치스퀘어에스블록1층110호-111호,
73,푸드빌리지판교점,52,일식전문점,"경기 성남시 분당구 판교로 185,3층(판교동)",
74,치킨마루(판교테크노밸리점),52,일반음식점,"경기 성남시 분당구 판교역로 235,(에이치스퀘어엔동1층101호)(삼평동)",
75,브루클린,48,일반음식점 기타,"경기 성남시 분당구 대왕판교로 670, A동 107호 (삼평동,유스페이스2)",
76,끌리마,48,일반음식점,"경기 성남시 분당구 판교역로 235, N동 119호 (삼평동,에이치스퀘어)",
77,이가네양꼬치,47,중식전문점,"경기 성남시 분당구 대왕판교로 660, 2층 212호 (삼평동,유스페이스1)",
78,스타차이나판교점엠비즈(주),47,중식전문점,"경기 성남시 분당구 판교로319번길 13 (삼평동,디테라스1층 104호,105호,106호)",
79,하나스시,45,일식/생선회집,"경기 성남시 분당구 판교역로 240, A-208 삼평동.하이펙스",
80,짝태앤노가리 판교점,45,일반주점,"경기 성남시 분당구 대왕판교로 670, 1층 125호 (삼평동,유스페이스2)",
81,원그릴드,45,한식,"경기 성남시 분당구 대왕판교로 660, 104(삼평동,유스페이스1)",
82,시암,45,일반음식점,"경기 성남시 분당구 판교역로 231 (삼평동,에스동 2층 224호, 225호)",
83,레이호우,45,중국식,"경기 성남시 분당구 판교역로 231, 에스동 1층 122호 에이치스퀘어 (삼평동, 에이치스퀘어)",
84,디초콜릿판교점,44,일반음식점,"경기 성남시 분당구 삼평동 670번지 유스페이스1 238호,240호",
85,다니엘스,44,한식,"경기 성남시 분당구 판교역로 230, 삼환하이펫스비동제1층103호 (삼평동)",
86,회-머구리,43,일식전문점,"경기 성남시 분당구 대왕판교로 670, 유스페이스2 B동212호,213호 (삼평동)",
87,짝태패밀리,43,일반주점,"경기 성남시 분당구 대왕판교로 670, 1층 127호 (삼평동,유스페이스2)",
88,오복미역,43,일반음식점,"경기 성남시 분당구 대왕판교로 660, 2층231,232,233호 유스페이스1 (삼평동)",
89,단지,43,일반음식점,"경기 성남시 분당구 판교역로 230, B동 지하1층 B110호 삼환하이팩스 (삼평동)",
90,킹콩부대찌개 동판교점,41,일반음식점,"경기 성남시 분당구 판교역로 240, A동 2층 207호 (삼평동,삼환하이펙스)",
91,깐부치킨판교테크노벨리점,41,치킨전문점,"경기 성남시 분당구 판교역로 235, 105,106호 (삼평동,H스퀘어 엔동)",
92,호토모토분당내수점,39,일식전문점,"경기 성남시 분당구 백현로101번길20, 106호 (수내동,그린프라자빌딩) ",
93,날마다웃는집오징어랑,39,한식,"경기 성남시 분당구 판교역로 230, B동 지하1층 B-123호 (삼평동)",
94,야끼화로(판교점),38,일반음식점,"경기 성남시 분당구 판교역로241번길 22,엠타워1층104호, 105호, 106호(삼평동)",
95,소호정,38,한식,경기 성남시 분당구 삼평동 682번지 유스페이스2관지하1층B117호,
96,북청집,36,일반음식점,"경기 성남시 분당구 판교역로 230 (삼평동,삼환하이펙스 B동 지하1층 B104호, B105호)",
97,탄탄면공방 판교테크노밸리점,35,일반음식점,"경기 성남시 분당구 판교역로 240, A동 121호 (삼평동,,삼환하이펙스A동)",
98,스시쿤판교,35,일식전문점,"경기 성남시 분당구 대왕판교로 660, 1동 B115호 (삼평동,유스페이스1)",
99,판교문어집,34,일반음식점,"경기 성남시 분당구 대왕판교로 660, 1층 122호 (삼평동,유스페이스1)",
100,쿠벤판교,34,일식/생선회집,"경기 성남시 분당구 판교역로 240, A동 B112호 (삼평동,삼환하이펙스)",
101,브라운홀릭판교점,34,일반음식점,"경기 성남시 분당구 판교로319번길 13, 1층 109,110호 (삼평동)",
102,(주)더비츠비츠분당정자점,34,기타식음료품,"경기 성남시 분당구 정자일로 220, 상가동 108호 (정자동,동양정자파라곤제2단지)",
103,황제갈비,33,일반음식점,"경기 성남시 분당구 대왕판교로 670 (삼평동,유스페이스2, 1층 104호,105호)",
104,엠비즈(주)네코부루본점,33,일식전문점,"경기 성남시 분당구 판교로319번길 13, 1층 112호 (삼평동,디테라스)",
105,빈티지1988,33,서양식전문점,"경기 성남시 분당구 판교역로 231 (삼평동,,에이치스퀘어에스동1층101호)",
106,김영희동태찜코다리냉면,33,일반음식점,"경기 성남시 분당구 판교역로241번길 22, 1층 115,116,117호 (삼평동)",
107,흑돈가,32,일반음식점,"경기 성남시 분당구 대왕판교로 660, 1동 3층 307호 (삼평동,유스페이스)",
108,주식회사 놀멍쉬멍,32,일반음식점,"경기 성남시 분당구 대왕판교로 660, B동 501호 (삼평동,유스페이스1)",
109,마노핀태평사거리점,32,일반음식점,"경기 성남시 수정구 수정로74번길 2, 1층 (수진동)",
110,포베이동판교밸리점,31,일반음식점,"경기 성남시 분당구 판교역로 240, 삼환하이펙스A동 지하1층B-107호 (삼평동)",
111,본가판교점,31,일반음식점,"경기 성남시 분당구 판교역로 231, 에스동202호, 203호, 204호, 205호 (삼평동)",
112,경복궁판교점(주)덕용푸드시,31,일반음식점,"경기 성남시 분당구 대왕판교로606번길 58, (판교푸르지오월드마크2층2-11~16호,2-41호) (삼평동)",
113,브랜든돈까스,30,서양식,"경기 성남시 분당구 판교역로 240, A동 B113호 (삼평동, 삼환하이펙스A동)",
114,바르다김선생분당정자신기점,30,일반음식점,"경기 성남시 분당구 내정로 29,1층102호(정자동,금곡프라자)",
115,홍루원,29,일반음식점,"경기 성남시 수정구 대왕판교로 812, 지하1층 (시흥동)",
116,닻,29,일반음식점,"경기 성남시 분당구 대왕판교로 660, 2층 209-4호 (삼평동,유스페이스1)",
117,양바위,28,일반음식점,"경기 성남시 분당구 판교역로 240,(삼환하이펙스A동1층127호)(삼평동)",
118,마부마라탕,28,중식전문점,"경기 성남시 분당구 대왕판교로 670, 214호 (삼평동,유스페이스2)",
119,찌개애감동,27,일반음식점,"경기 성남시 분당구 대왕판교로 660, 2층 214호 (삼평동,유스페이스1)",
120,울프스덴(WOLFS DEN),27,서양식전문점,"경기 성남시 분당구 대왕판교로 660, 2층 215호 (삼평동,유스페이스)",
121,던킨도너츠성남이마트,27,패스트푸드점,"경기 성남시 수정구 수정로 201, 1층 (태평동,신세계쉐덴)",
122,주식회사평가옥푸드시스템판교점,26,한식,"경기 성남시 분당구 대왕판교로 660, 1층 102호 (삼평동,유스페이스1)",
123,일류,26,일식전문점,"경기 성남시 분당구 대왕판교로 670, 2층 210호 (삼평동,유스페이스2)",
124,쌀어묵공방,26,휴게음식점,"경기 성남시 분당구 성남대로 381, 113호 (정자동,폴라리스빌딩)",
125,부릿팝 (burit pop),26,일반음식점 기타,"경기 성남시 분당구 대왕판교로 670, 2층 218호 (삼평동,유스페이스2)",
126,369부대찌개&삼겹살,26,일반음식점,"경기 성남시 분당구 판교역로 230 (삼평동,삼환하이펙스B동2층204호,205호)",
127,엠에스생감자치킨,25,일반주점,"경기 성남시 분당구 대왕판교로 670, 111호 (삼평동)",
128,본스치킨판교테크노점,25,치킨전문점,"경기 성남시 분당구 대왕판교로 670, 2동1층114호,115호 (삼평동,유스페이스)",
129,나비스시,25,일식전문점,"경기 성남시 분당구 돌마로 68, 1층 121호 (구미동,분당프라자)",
130,(주)삼원가든투뿔등심아브뉴프랑,25,일반음식점,"경기 성남시 분당구 동판교로177번길 25, 1층 129,130,131호 (삼평동,판교호반써밋플레이스)",
131,하남돼지집,24,한식,"경기 성남시 분당구 대왕판교로 660, 118호 (삼평동,유스페이스)",
132,판교점육전면사무소,24,일반음식점,"경기 성남시 분당구 대왕판교로 660, 2층 237호 (삼평동,유스페이스1)",
133,판교바다,24,일반음식점,"경기 성남시 분당구 대왕판교로 660,유스페이스1층.2층239호(삼평동)",
134,용범이네인계동껍데기테크노벨리점,24,일반음식점,"경기 성남시 분당구 대왕판교로 660, 1층 140호 141호 (삼평동,유스페이스l)",
135,빨라쪼델프레도,24,아이스크림전문점,"경기 성남시 분당구 구미로173번길 82, 서울대학병원 본관동 B1일부 (구미동)",
136,만강,24,한식,"경기 성남시 분당구 장미로92번길 7-5, (야탑동)",
137,Osalad(오샐러드)(주)포,24,일반음식점,"경기 성남시 분당구 판교역로 230, B동 117호 (삼평동)",
138,주식회사육의진가,23,한식,"경기 성남시 분당구 대왕판교로 670, (삼평동,유스페이스2지하1층비101호)",
139,주식회사 닥터브레인,23,기타식음료품,"경기 성남시 분당구 구미로173번길 47, 162호 (구미동,서울시니어스분당타워)",
140,양우양꼬치,23,일반음식점 기타,"경기 성남시 분당구 대왕판교로 660, 유스페이스1 비동 144호",
141,본도시락 서현점,23,한식,"경기 성남시 분당구 황새울로312번길 20, 1층 111,112호 (서현동)",
142,미스사이공판교점,23,일반음식점,"경기 성남시 분당구 판교역로 231, 에스동 지하1층 B103호 일부 (삼평동,에이치스퀘어)",
143,롤링핀,23,휴게음식점,"경기 성남시 분당구 판교역로192번길 12, (삼평동)",
144,(주)도원참치,23,일식전문점,"경기 성남시 분당구 판교역로192번길 16 (삼평동,판교타워2층 204호,205호,206호,207호)",
145,한솥(판교테크노밸리점),22,일반음식점,"경기 성남시 분당구 판교역로 231,(삼평동,에이치스퀘어에스동1층102호)",
146,오투닭갈비부대찌개판교테크노벨리,22,일반음식점,"경기 성남시 분당구 대왕판교로 670, 2층 223호 (삼평동,유스페이스2)",
147,스쿨푸드정자딜리버리점,22,일반음식점,경기 성남시 분당구 불정로77번길 4-5 (정자동),
148,본도시락성남시청점,22,일반음식점,"경기 성남시 중원구 양현로405번길 7, 1층 106호 (여수동,신야탑푸르지오시티2)",
149,바디쉐프판교테크노벨리점,22,일반음식점,"경기 성남시 분당구 판교역로 231, S동 1층 107호 (삼평동)",
150,몬트락,22,일반음식점,"경기 성남시 분당구 대왕판교로 660,유스페이스1 1층163호,164호(삼평동)",
151,단,22,일식전문점,"경기 성남시 분당구 대왕판교로 660, 160호 (삼평동,유스페이스1)",
152,고을래이베리코흑돼지전문점,22,일반음식점,"경기 성남시 분당구 판교역로 231, B114호 (삼평동,에이치스퀘어에스동)",
153,화포식당판교,21,일반음식점,"경기 성남시 분당구 대왕판교로660, 2층 240호 (삼평동,유스페이스1) ",
154,판교점새마을식당,21,일반음식점,"경기 성남시 분당구 대왕판교로 670, 유스페이스10블럭2층215호,216호 (삼평동)",
155,슈퍼타이판교테크노벨리점,21,일반음식점,"경기 성남시 분당구 판교로319번길 13, 1층 115호 (삼평동,디테라스)",
156,삿뽀로판교점(주)덕용푸드시,21,일식전문점,"경기 성남시 분당구 대왕판교로606번길 58, 2층 2-33~38호 (삼평동,판교푸르지오월드마크)",
157,능라도,21,일반음식점,"경기 성남시 분당구 산운로32번길 8,(1층,2층전체)(운중동)",
158,펀비어킹판교테크노밸리점,20,일반주점,"경기 성남시 분당구 대왕판교로 660, 1층 148호 (삼평동,유스페이스1)",
159,이야기둘,20,일반음식점,"경기 성남시 분당구 판교로319번길 13, 113호 (삼평동,디테라스1층)",
160,마키노차야판교점,20,뷔페.출장연회,"경기 성남시 분당구 판교역로 145, 타워2동 지하1층 B109~B115호, B131~137호 (백현동,알파리?",
161,마라웨이,20,중식전문점,"경기 성남시 분당구 대왕판교로 660, 2층 203호 (삼평동,유스페이스1)",
162,다원개발,20,기타식음료품,"경기 성남시 분당구 내정로174번길 42, 상가동 지하층 1 164,165,185,186,191,192,205,206,218,219,",
163,육미한우암소직판장,19,일반한식,"경기 성남시 수정구 달래내로 18, 판교블랑쉬에 1호 지층 및전체 (금토동, 투원빌리지)",
164,영심이판교2호점,19,휴게음식점,"경기 성남시 분당구 대왕판교로606번길 45 1층 110호 (삼평동,판교역푸르지오시티)",
165,스튜디오지구(STUDIOZ,19,일반음식점,"경기 성남시 분당구 대왕판교로660, 지하 116호 (삼평동,유스페이스1) ",
166,홍루이젠 미금역점,18,휴게음식점,"경기 성남시 분당구 돌마로 67, 1층 108호 (금곡동,금산젬월드)",
167,칸쿤,18,일반주점,"경기 성남시 분당구 판교역로 230, B동 지하1층 B-119호 삼환하이펙스 (삼평동)",
168,우테이블 (주)굽다,18,일반음식점,"경기 성남시 분당구 동판교로177번길 25, 1층 105호 (삼평동,판교호반써밋플레이스)",
169,와바 판교테크노밸리점,18,일반주점,경기 성남시 분당구 삼평동 680번지 H스퀘어 201호,
170,명인만두(판교유스페이스점),18,일반음식점,"경기 성남시 분당구 대왕판교로 660, 1층 116호 (삼평동,유스페이스1)",
171,동달식당판교점,18,일반음식점,"경기 성남시 분당구 대왕판교로660, 1동 3층 307호 (삼평동,유스페이스 ",
172,나고미,18,일반음식점,"경기 성남시 분당구 판교역로 230, B동 지하1층 B-103호  (삼평동,삼환하이펙스)",
173,교촌치킨동판교,18,일반음식점 기타,"경기 성남시 분당구 판교역로192번길 12, 1층 일부 (삼평동,판교미래에셋센터)",
174,교동냉면,18,한식,"경기 성남시 분당구 판교역로 240, A동 B102호 (삼평동,삼환하이펙스)",
175,고대생막창,18,한식,"경기 성남시 분당구 판교역로241번길 22, 120 삼평동,판교M타워",
