,상호,계,업종,주소,거리
358,철뚝집수내점,5,일반음식점,경기 성남시 분당구 발이봉로3번길 10 (수내동),
359,천수만 메밀 해물 칼국수,5,일반음식점,"경기 성남시 수정구 대왕판교로 759, 2층 (금토동,금토동근린생활시설)",
360,챠오바라이트판교점,5,일반음식점,"경기 성남시 분당구 대왕판교로 660, 유스페이스1.1층125호 (삼평동)",
361,찰스숯불김밥판교점,5,일반음식점,"경기 성남시 분당구 대왕판교로 660, 지하1층 B106호 (삼평동,유스페이스1)",
362,진궁숯불구이전문점,5,일반음식점 기타,"경기 성남시 분당구 대왕판교로 102, 1층 (금곡동)",
363,주식회사아썸아이디어,5,양식,"경기 성남시 분당구 대왕판교로 660, 1동-215(삼평동,유스페이스몰)",
364,주식회사신화푸드푸드빌리지판교점,5,한식,"경기 성남시 분당구 판교로 185, 3층 (판교동)",
365,을지로왕노가리,5,일반주점,"경기 성남시 분당구 대왕판교로 660, 1층 147호 (삼평동,유스페이스1)",
366,에버브라운,5,일반주점,"경기 성남시 분당구 하오개로344번길 3, 1층일부,2층일부 (운중동)",
367,생활맥주(판교유스페이스점),5,일반주점,"경기 성남시 분당구 대왕판교로 660, 1층 142호 (삼평동,유스페이스1)",
368,샘밭막국수,5,일반음식점,"경기 성남시 분당구 서판교로44번길 13, 1층 (판교동)",
369,빌링(1)_이니시스,5,기타PG,"경기 성남시 분당구 대왕판교로 660 (삼평동,유스페이스1 A동 5층)",
370,별미족발,5,한식,"경기 성남시 분당구 판교역로192번길 14-1,1층 105호 (삼평동,판교예미 ",
371,버거킹판교유스페이스점,5,패스트푸드,"경기 성남시 분당구 대왕판교로 660  (삼평동, 유스페이스1)",
372,매드후라이드치킨 판교점,5,치킨전문점,"경기 성남시 분당구 판교역로192번길 14-1, 1층 108 109 110 111호 (삼평동,판교예미지)",
373,마쯔리,5,한식,경기 성남시 분당구 야탑동 373-10 1층,
374,루아참치,5,일식전문점,"경기 성남시 분당구 대왕판교로606번길 58, 1층 1-114, 1-115호 (삼평동,판교푸르지오월드마크)",
375,루루,5,중식전문점,"경기 성남시 분당구 효자길 29, 1층 (서현동)",
376,라디오베이 판교점,5,서양식전문점,"경기 성남시 분당구 판교역로192번길 12,2층 일부(삼평동,판교미레에셋센터)",
377,대초원양갈비양꼬치,5,일반음식점,"경기 성남시 분당구 대왕판교로 660, 161호162호 유스페이스1 (삼평동)",
378,대로식당,5,일반음식점,"경기 성남시 분당구 새마을로 41 (서현동,지하1층 전부,1층전부)",
379,단바쿠라멘,5,일식전문점,"경기 성남시 분당구 판교역로235, 1층 102호 (삼평동,에이치스퀘어 엔 ",
380,국수집,5,일반음식점,"경기 성남시 분당구 판교역로192번길 14-1, 1층 일부 (삼평동,판교예미지)",
381,계절밥상판교점,5,서양식전문점,"경기 성남시 분당구 분당내곡로 150,2층216호(삼평동,판교호반써밋플레이스)",
382,1466무명판교메리어트호텔점,5,일반음식점,"경기 성남시 분당구 판교역로192번길 12, 204호 (삼평동,판교미래에셋센터)",
383,(주)장수천,5,일반음식점,"경기 성남시 분당구 대왕판교로 282, 1층일부,2층일부 (궁내동)",
384,(주)송추가마골판교지점,5,일반음식점,"경기 성남시 분당구 판교역로 145, 타워2동 2층 225호,226호,227호,228호(알파리움)",
385,(주)부론,5,정육점,"경기 성남시 분당구 분당내곡로 151, 1층 102호 (삼평동)",
386,후라토식당,4,일식전문점,"경기 성남시 분당구 동판교로177번길 25, 2층 220호 (삼평동,판교호반써밋플레이스)",
387,현복집(판교점),4,일반음식점,"경기 성남시 분당구 대왕판교로606번길 10, 2층 215호,216호. (백현동,알파리움 타워1동 )",
388,하누선수,4,한식,"경기 성남시 분당구 백현로101번길 21, 1층 (수내동,풍해빌딩)",
389,피자알볼로 판교점,4,패스트푸드점,경기 성남시 분당구 서판교로32번길 3-5 (판교동),
390,푸치니,4,서양식전문점,"경기 성남시 분당구 판교로25번길 6-3, 1층 (운중동)",
391,포야,4,일반음식점,"경기 성남시 분당구 판교역로 240, 205호 (삼평동,삼환하이펙스A동)",
392,팔선,4,중식전문점,"경기 성남시 분당구 성남대로916번길7, 2층 206호 (야탑동,서일빌딩) ",
393,판교 인생곱창,4,한식,"경기 성남시 분당구 판교역로192번길 16, 제1층 102호,103호 (삼평동)",
394,테이블스푼,4,일반음식점,"경기 성남시 분당구 대왕판교로 660, 1층 139호 (삼평동,유스페이스1)",
395,커피밀,4,휴게음식점,"경기 성남시 분당구 판교역로 230, B동 115호 (삼평동)",
396,카페에스파니,4,일반음식점,"경기 성남시 수정구 성남대로1226번길 2, 1층 (수진동)",
397,청춘우삼겹,4,일반음식점,"경기 성남시 분당구 대왕판교로 660, 1층 117호 (삼평동,유스페이스1)",
398,천하일품생대구탕,4,한식,"경기 성남시 분당구 판교로 430, 상가 2층 201호 (이매동,아름마을건영)",
399,채운,4,일반음식점,"경기 성남시 분당구 하오개로 341, 2층,3층 (운중동,연희빌딩)",
400,채선당플러스 판교역점,4,한식,"경기 성남시 분당구 대왕판교로606번길 47, 3층 301호 (삼평동,SG타워)",
401,참치에반하다,4,일식전문점,"경기 성남시 분당구 동판교로52번길25-1, 1층 일부 (백현동) ",
402,참치랜드,4,일식전문점,경기 성남시분당구 야탑동 533-8 미라보상가지상 1층 6호,
403,쭈락,4,일반음식점,"경기 성남시 분당구 성남대로331번길 3-9, (백궁프라자3 2층203,204,205호) (정자동)",
404,즐삼생고기,4,일반음식점,"경기 성남시 분당구 대왕판교로 670, 지1층 B119-4호, B119-5호 뮤스페이스2 (삼평동)",
405,주유별장,4,일반음식점,"경기 성남시 분당구 판교역로192번길 12 (삼평동,판교 미래에셋센터 2층일부(202호))",
406,정선한우,4,일반음식점,"경기 성남시 분당구 하오개로 357, 1층 (운중동)",
407,저스트기네스,4,일반주점,"경기 성남시 분당구 대왕판교로606번길 45, 1층 119호 (삼평동,판교역푸르지오시티)",
408,자산어보 판교점,4,일반음식점,"경기 성남시 분당구 대왕판교로606번길 10 (백현동,알파리움 타워1동 2층 201호, 202호)",
409,이가네양갈비판교점,4,중식전문점,"경기 성남시 분당구 판교역로145, 1층114,115호 (백현동,알파리움2단지 ",
410,을밀대,4,일반음식점,"경기 성남시 분당구 서현로257번길 7, 1층전부 (서현동)",
411,원할머니보쌈판교점,4,일반음식점,"경기 성남시 분당구 대왕판교로 670,(삼평동,유스페이스2 2층207호)",
412,우리네코다리대명점,4,일반음식점,"경기 성남시 분당구 내정로173번길 11 (수내동,(양지마을 주상복합상가603동2층216호))",
413,역전국수,4,일반음식점,"경기 성남시 분당구 성남대로925번길 16, 402호 (야탑동,성남여객자동차터미널 지상1)",
414,안주의신,4,일반음식점 기타,경기 성남시 분당구 삼평동 대왕판교로606번길 45 판교역푸르지오시티113호,
415,안동국시소호정,4,일반음식점,"경기 성남시 분당구 새마을로 55, 1,2,3층 (서현동)",
416,실리쌈,4,한식,"경기 성남시 분당구 판교역로192번길 14-1, 삼평동 판교예미지빌딩1층105호",
417,신쿵푸마라탕,4,일반음식점 기타,"경기 성남시 분당구 대왕판교로 670, 2층 221호 (삼평동,유스페이스2)",
418,신계동장어,4,한식,"경기 성남시 분당구 대왕판교로 358, 1층 (백현동)",
419,슬로우먼데이,4,일반음식점,"경기 성남시 분당구 대왕판교로606번길 10, 타워1동 1층 130호, 131호 (백현동,알파리움1단지)",
420,스시쵸우센,4,일식/생선회집,"경기 성남시 분당구 황새울로319번길 6, 1층 104호 (서현동,텍스타워)",
421,스시 혼,4,일식/생선회집,"경기 성남시 분당구 분당내곡로 150, 202호 (삼평동,아브뉴프랑)",
422,쉐이크쉑 AK분당플라자점,4,일반음식점,"경기 성남시 분당구 황새울로360번길 42, 1층 일부 (서현동,AKPLAZA분당점)",
423,순우가,4,일반음식점,"경기 성남시 분당구 대왕판교로645번길 36 (삼평동,NS복합건축물 주건축물제1동 지하1층 일부)",
424,생활맥주판교역점(주)데일리비어,4,일반주점,"경기 성남시 분당구 판교역로192번길 16, 106호 (삼평동,판교타워)",
425,생어거스틴 아브뉴프랑판교점,4,일반음식점,"경기 성남시 분당구 동판교로177번길 25, 2층 230호 (삼평동,판교호반써밋플레이스)",
426,삼육가,4,일반음식점,"경기 성남시 분당구 성남대로926번길 20 (야탑동,,1층전부)",
427,사위식당,4,일반음식점,"경기 성남시 분당구 판교역로152, 2층 일부 (백현동,알파돔타워) ",
428,보드게임카페레드버튼서현점,4,일반음식점,"경기 성남시 분당구 분당로53번길19, 4층 401-2호 (서현동,피아자코코 ",
429,백향목,4,일반음식점,"경기 성남시 분당구 정자일로198번길 15, 2층 204,205호 (정자동,제나프라자빌딩)",
430,백마강참숯민물장어,4,한식,"경기 성남시 분당구 안양판교로 1192, (백현동)",
431,문어천하,4,일반음식점,"경기 성남시 분당구 장미로108번길 12, 1층 (야탑동)",
432,명가원설농탕,4,일반음식점,"경기 성남시 분당구 장미로48번길14, 104,105호 (야탑동,엔즈빌오피스 ",
433,마라공방,4,중식,"경기 성남시 분당구 판교역로192번길 12-0,206호 (삼평동,판교미래에셋 ",
434,도담엠비즈(주),4,일반음식점,"경기 성남시 분당구 판교로319번길 13, 1층102호일부,103호 (삼평동,디테라스)",
435,대구허군숯불막창,4,일반음식점,"경기 성남시 분당구 대왕판교로 660 (삼평동,유스페이스 1층 137호)",
436,담소소사골순대국,4,일반음식점,"경기 성남시 분당구 황새울로335번길 10, 1층 104호 (서현동,멜로즈프라자)",
437,낭만칼쟁이,4,일반음식점,"경기 성남시 분당구 판교역로 235, 1층 129호 (삼평동,에이치스퀘어 엔동)",
438,김가네정자역점,4,일반음식점,"경기 성남시 분당구 성남대로 393, A동 102호 (정자동,두산위브파빌리온)",
439,교동전선생(판교테크노밸리점),4,일반음식점,"경기 성남시 분당구 대왕판교로 670, 2층 223호 (삼평동,유스페이스2)",
440,고봉민김밥(분당삼평),4,일반음식점 기타,"경기 성남시 분당구 판교로 375 1층 105호 (삼평동,메가스페이스1)",
441,감성쪽갈비,4,일반음식점,"경기 성남시 분당구 대왕판교로 660, 2층 211호 (삼평동,유스페이스1)",
442,감미옥,4,한식,"경기 성남시 분당구 탄천로 181, (야탑동)",
443,(주)엔비전,4,일반음식점,"경기 성남시 분당구 판교역로240, A동 1층 118호 (삼평동,삼환하이펙스 ",
444,(주)에이젠에프브이,4,기타 식품,"경기 성남시 분당구 판교역로 235, N동 129호 (삼평동,에이치스퀘어)",
445,(주)샤이바나판교점,4,서양식전문점,"경기 성남시 분당구 동판교로177번길25, 112호 (삼평동,아브뉴프랑) ",
446,(주)리앤푸드아브뉴프랑판교,4,서양식전문점,"경기 성남시 분당구 동판교로177번길 25, 1층 125호 (삼평동,판교호반써밋플레이스)",
447,(주)루프엑스,4,일반음식점,"경기 성남시 분당구 동판교로52번길 25-16 (백현동,,1층전부)",
448,황제능이해신탕,3,일반음식점,"경기 성남시 수정구 오야남로 3, 2층 (오야동)",
449,홍루이젠 분당정자점,3,휴게음식점,"경기 성남시 분당구 느티로 27, 103-1호 (정자동,하나프라자)",
450,헬로피쉬,3,일식전문점,"경기 성남시 분당구 대왕판교로606번길 45, 1층 109호 (삼평동,판교역푸르지오시티)",
451,헬로오드리(HelloAudre,3,일반음식점,경기 성남시 분당구 석운로202번길 12 (석운동),
452,함관령,3,한식,"경기 성남시 분당구 산운로32번길 14, 1층(운중동)",
453,한소헌,3,일반음식점,"경기 성남시 분당구 성남대로331번길 3-3, 2층 206호 (정자동,젤존타워III)",
454,프로스넥,3,일반음식점,"경기 성남시 분당구 성남대로331번길 13, 806호 일부 (정자동)",
455,푸드홀,3,일반음식점,"경기 성남시 분당구 구미로173번길 82, 신관 지하1층 일부 (구미동,분당서울대병원)",
456,평양면옥,3,일반음식점,"경기 성남시 분당구 안골로 27,1층(서현동,서현동)",
457,판쓰리솥뚜껑생김치삼겹살,3,일반음식점,"경기 성남시 분당구 내정로7번길 6-2, 1층 (정자동)",
458,판 (PAN),3,서양식전문점,"경기 성남시 분당구 판교로289번길 20, 1층 일부 (삼평동,판교테크노밸리스타트업캠퍼스)",
459,파파존스판교점,3,패스트푸드점,"경기 성남시 분당구 서판교로154, 2층 204호 (판교동,낙생빌딩) ",
460,파파존스 판교점,3,패스트푸드점,"경기 성남시 분당구 서판교로 154, 204호 (판교동,낙생빌딩)",
461,통통곱창,3,한식,"경기 성남시 분당구 대왕판교로606번길 45, 1층 102호 (삼평동,판교역푸르지오시티)",
462,타이거슈가판교점(주)슈거마틴,3,일반음식점,"경기 성남시 분당구 판교역로231, S동 1층 108호 (삼평동,에이치스퀘어 ",
463,콩뿌리,3,일반음식점,"경기 성남시 분당구 운중로 132, 1층 108호,109호 (운중동,큐브타워)",
464,콘비노,3,서양식전문점,"경기 성남시 분당구 돌마로522번길 10-1, 1층 (서현동)",
465,카츄마마,3,일반음식점,"경기 성남시 분당구 정자일로 136, C동1층113,114호 (정자동,정자 엠코헤리츠3단지)",
466,치킨마루판교테크노밸리점,3,일반한식,경기 성남시 분당구 삼평동 681  에이치스퀘어 엔동 101호 102호,
467,최가돈까스,3,한식,"경기 성남시 분당구 정자일로 210, 상가 지하1층 104호 (정자동,동양정자파라곤)",
468,천지연판교점,3,일반음식점,"경기 성남시 분당구 판교로 185,1층(판교동)",
469,진미복집,3,기타음식점,경기 성남시 분당구 효자길 21 (서현동),
470,진궁운중점,3,중국식,"경기 성남시 분당구 운중로125번길 3, 1층 (운중동)",
471,주식회사지오쿠치나,3,양식,"경기 성남시 분당구 황새울로200번길 34, 1층 101호 (수내동,코포모빌딩)",
472,주식회사뚝심분당점,3,한식,"경기 성남시 분당구 대왕판교로 102, 금곡동",
473,종로떡방,3,기타식음료품,"경기 성남시 분당구 돌마로86, 2동 105호 (구미동,엘레강스프라자) ",
474,조선화로집(분당서현점),3,한식,"경기 성남시 분당구 서현로 170-0,3층 (서현동) ",
475,전지방순대국,3,일반음식점,"경기 성남시 분당구 야탑로105번길 13, 1층 (야탑동)",
476,전국5대짬뽕(연화산),3,중식전문점,"경기 성남시 분당구 서판교로58번길14, 1층 전부 (판교동) ",
477,장원,3,일반음식점,"경기 성남시 수정구 공원로 322, 상가동 201호 (신흥동,신동아파라디움)",
478,인디테이블,3,일반음식점,"경기 성남시 분당구 동판교로177번길 25, 1층 109호 (삼평동,판교호반써밋플레이스)",
479,이삭토스트미금점,3,패스트푸드점,경기 성남시 분당구 금곡동 153썬플라자106,
480,윤밀원,3,일반음식점,"경기 성남시 분당구 불곡남로13번길 3, 1층 (정자동)",
481,육첩반상,3,일반음식점,"경기 성남시 분당구 성남대로 151, 2층 211-1호 (구미동,분당엠코헤리츠)",
482,육대장,3,일반음식점,경기 성남시 분당구 판교동 511-6번지 1층 일부,
483,워터화이트,3,일반음식점,"경기 성남시 분당구 판교역로 230, B동 1층 116호 (삼평동,삼환하이펙스)",
484,오너쉐프,3,서양식전문점,"경기 성남시 분당구 대왕판교로 670, B111호 유스페이스2지1층, (삼평동)",
485,영풍치킨분당점,3,패스트푸드,"경기 성남시 분당구 성남대로916번길 5, 201호 (야탑동, 관보골든스포츠)",
486,여수동안채,3,일반음식점,"경기 성남시 중원구 성남대로997번길 27-17, 지하1층 (여수동)",
487,아웃백서현점,3,서양식전문점,경기 성남시 분당구 서현로192 (서현동) ,
488,씨제이올리브네트웍스(주)판교유스페이스점,3,일반잡화판매점,"경기 성남시 분당구 대왕판교로 660, (삼평동)",
489,써브웨이 성남터미널점,3,패스트푸드점,"경기 성남시 분당구 성남대로925번길 16, 1층 112호 일부 (야탑동,분당종합터미널)",
490,신황산벌,3,일반음식점,"경기 성남시 수정구 달래내로40, 지층 (금토동) ",
491,신사스테이크,3,양식,"경기 성남시 분당구 판교역로 230, B동 124호 (삼평동,삼환하이펙스)",
492,시즌,3,양식,"경기 성남시 분당구 판교역로192번길 16, 1층 105호 (삼평동,판교타워)",
493,스시앤스시,3,일식/생선회집,"경기 성남시 분당구 백현로101번길 11, (수내동)",
494,수 숯불직화꼬치구이,3,일반음식점,"경기 성남시 분당구 대왕판교로 660, 1층 124호 (삼평동,유스페이스1)",
495,송화양꼬치,3,중식전문점,경기 성남시 분당구 장미로100번길 15-11 (야탑동),
496,삼성분식,3,일반음식점 기타,"경기 성남시 분당구 양현로 220, 102(이매동,상가비동)",
497,삼다옥 1947,3,일반음식점,"경기 성남시 분당구 황새울로258번길 28, 1층 (수내동,한산이씨좌랑공파종중사옥)",
498,뿅의전설 야탑점,3,중식전문점,"경기 성남시 분당구 야탑로139번길 2, (지상1층전부,지하1층 일부) (야탑동)",
499,비어웍스정자역점,3,일반주점,"경기 성남시 분당구 정자일로 162, 1층 108호 (정자동, 젤존타워2)",
500,블루밍가든 아브뉴프랑 판교점,3,양식,"경기 성남시 분당구 분당내곡로 150, (삼평동,1층)",
501,분당양자강,3,중식전문점,"경기 성남시 분당구 탄천상로 164, 지하1층 비 1-4호 (구미동,시그마2오피스텔)",
502,부자뿅의전설,3,중식전문점,"경기 성남시 수정구 복정로 105, 1층 (복정동)",
503,부경정,3,일반음식점,"경기 성남시 분당구 금곡로7번길 14 (구미동,,1층))",
504,봉피양(분당),3,일반음식점,"경기 성남시 분당구 정자일로 121, 1층 디-9,10,11호, (정자동)",
505,봄베이브로이(Bombay B,3,일반음식점,"경기 성남시 분당구 판교역로2번길 25, 1층 (백현동)",
506,반포식스판교역점,3,일반음식점 기타,"경기 성남시 분당구 판교역로192번길 12, 삼평동,판교미래에셋센터2층일부",
507,바른스시동판교점,3,일식전문점,"경기 성남시 분당구 판교역로2번길 6, 1층 전부 (백현동,태훈빌딩)",
508,바르다김선생 판교점,3,일반음식점,"경기 성남시 분당구 대왕판교로606번길 58, 1층 1-76호 (삼평동,판교푸르지오월드마크)",
509,모노끼,3,일반음식점,"경기 성남시 분당구 야탑로69번길 24-6, 1층 104호 (야탑동,두만프라자)",
510,메콩타이서현점,3,일반음식점기타,"경기 성남시 분당구 황새울로 325-0,204호 (서현동,서현하우비) ",
511,맥도날드서판교DT점,3,패스트푸드점,경기 성남시 분당구 운중동 1017번지,
512,매일식당,3,한식,"경기 성남시 분당구 판교역로192번길 14, 2 (삼평동)",
513,리젠시,3,호텔(특급외),"경기 성남시 분당구 황새울로 352 (서현동,호텔리젠시)",
514,리얼빈,3,일반음식점,"경기 성남시 분당구 판교역로 240, 지하1층, B111호 (삼평동,삼환하이펙스A동)",
515,로맨스꼬꼬,3,한식,"경기 성남시 분당구 대왕판교로 660, (삼평동,유스페이스1지하1층113호)",
516,람바다,3,일반음식점,"경기 성남시 분당구 판교역로184, 2층 202호 (삼평동,JS타워) ",
517,디스틸러,3,일반음식점,"경기 성남시 분당구 정자일로135, D동 211호 (정자동,정자동3차푸르지 ",
518,둥글집,3,한식,"경기 성남시 분당구 성남대로144번길 12, (구미동,1층)",
519,더카페에일리언아지트,3,양식,"경기 성남시 수정구 달래내로 219-0,1층 (금토동) ",
520,더블유넛,3,일반음식점,"경기 성남시 분당구 정자일로 55, (분당두산위브1층109-105호) (금곡동)",
521,달팽이김밥,3,일반음식점,"경기 성남시 분당구 판교역로192번길 14-2, 1층 일부112-1호 (삼평동,골드타워)",
522,느린마을양조장판교점,3,한식,"경기 성남시 분당구 대왕판교로606번길 39, 지하1층 (삼평동,럭스타워)",
523,느린마을양조장테크노점,3,일반음식점,"경기 성남시 분당구 대왕판교로 660, 2층 217,218,219호 (삼평동,유스페이스1)",
524,김선생수내역점,3,일반음식점,"경기 성남시 분당구 백현로101번길 17,1층117호(수내동,초림프라자)",
525,긴자판교점,3,일식/생선회집,"경기 성남시 분당구 판교로 185, 3층 (판교동)",
526,그집,3,일반음식점,"경기 성남시 분당구 황새울로 337,(서현동,웰빙프라자1층109,110호)",
527,그릴스테이션,3,일반음식점,"경기 성남시 분당구 대왕판교로606번길 45,1층112호(삼평동,푸르지오시티)",
528,교대이층집(야탑점),3,일반음식점,"경기 성남시 분당구 야탑로105번길15, 1층 (야탑동) ",
529,광주옥,3,한식,"경기 성남시 분당구 구미동 189-1번지 성우스타우스132,134,135호",
530,광명면옥,3,일반음식점,"경기 성남시 분당구 대왕판교로 306, 1층 (궁내동)",
531,고엔스시,3,일식전문점,"경기 성남시 분당구 성남대로2번길 6, 104호 (구미동,LG오피스텔)",
532,갈비명가수원성,3,한식,"경기 성남시 분당구 새마을로1번길 7, 1층 (서현동)",
533,BKR버거킹분당야탑점,3,패스트푸드점,"경기 성남시 분당구 성남대로916번길 11,1층(야탑동,글라스타워)",
534,(주)토다이분당점,3,패밀리레스토랑,"경기 성남시 분당구 정자일로 121, 더샵스타파크제상가동지하 (정자동)",
535,(주)제누인더집밥,3,일반음식점,"경기 성남시 분당구 판교역로240, 지하1층 103호 (삼평동,삼환하이펙스 ",
536,(주)여기풍천민물장어,3,일반음식점,"경기 성남시 분당구 대왕판교로 266, 1층 (궁내동)",
537,(주)썬앳푸드시추안하우스판교점,3,중식전문점,"경기 성남시 분당구 판교역로152, 2층 일부호 (백현동,알파돔타워) ",
538,(주)너와집백현점,3,일반음식점,"경기 성남시 분당구 안양판교로1201번길45, 지상1층 (백현동) ",
539,(주)내추럴푸드,3,일반음식점,"경기 성남시 분당구 대왕판교로660, B동 127호 (삼평동,유스페이스1) ",
540,화포식당야탑점,2,일반음식점,"경기 성남시 분당구 야탑로111번길 14, 1층 (야탑동)",
541,홍콩,2,중식,경기 성남시 중원구 성남동 4-73,
542,해심가든,2,일반음식점,"경기 성남시 수정구 대왕판교로 844, 1층 (시흥동)",
543,한우명가정육식당,2,일반음식점,"경기 성남시 분당구 야탑로69번길 18, 104호 (야탑동,동아프라자)",
544,하이스키,2,일반음식점,"경기 성남시 분당구 판교역로 240, 1층 118호 (삼평동,삼환하이펙스A동)",
545,하겐다즈,2,아이스크림전문점,"경기 성남시 분당구 분당내곡로 117, 1층 101-3호 (백현동)",
546,프레스코,2,일반음식점,"경기 성남시 중원구 산성대로364번길 2,,1-2층(중앙동)",
547,포포(PoPo),2,단란주점,"경기 성남시 분당구 대왕판교로606번길 45, 207호 (삼평동,판교역푸르지오)",
548,털보네,2,일반음식점,"경기 성남시 수정구 대왕판교로 773, 1층 (금토동)",
549,탄천한우,2,일반음식점,"경기 성남시 수정구 탄천로 594, 1층 (태평동)",
550,클로이 (CHLOE),2,일반음식점 기타,"경기 성남시 분당구 대왕판교로606번길 45, 3층 302호 (삼평동,판교역푸르지오시티)",
551,쿠우쿠우분당점,2,일식전문점,"경기 성남시 분당구 성남대로912, 2층 (야탑동,분당BYC빌딩) ",
