,상호,계,업종,주소,거리
552,코코로벤또퍼스트타워점,2,일반음식점,"경기 성남시 분당구 분당로 55, 2층 일부 (서현동,분당퍼스트타워)",
553,취홍,2,중식전문점,"경기 성남시 분당구 안골로 24, 4층 (서현동)",
554,취영루,2,중식전문점,"경기 성남시 분당구 양현로 164,5층(이매동,성남상공회의소)",
555,축산삼다가,2,일반음식점,"경기 성남시 분당구 대왕판교로 288, 1층 (궁내동,예스빌딩)",
556,최고집함흥냉면,2,한식,경기 성남시 분당구 야탑동 375-15 1층,
557,초밥앤탕,2,일반음식점,"경기 성남시 분당구 동판교로 226, 제비상가동104호,봇들마을4단지아파트 (삼평동)",
558,초루,2,일식전문점,"경기 성남시 분당구 서판교로44번길 3-19, 1층 일부 (판교동)",
559,진수사,2,일식/생선회집,"경기 성남시 분당구 매화로37번길 7-10, 1층 (야탑동)",
560,지리산산삼닭백숙,2,일반음식점,"경기 성남시 수정구 심곡로 6, 1층 (심곡동)",
561,㈜에스피씨삼립그릭슈바인판교알파,2,서양식전문점,"경기 성남시 분당구 대왕판교로606번길10, 알파리움 타워1동 1층 124호 ",
562,주식회사이가네양꼬치,2,중식,"경기 성남시 분당구 분당내곡로 155, B동 104호 (삼평동)",
563,주식회사송추가마골판교지점,2,한식,"경기 성남시 분당구 판교역로 145, 2동 2층 225호 (백현동,타워)",
564,주식회사내추럴푸드,2,한식,"경기 성남시 분당구 대왕판교로 660-0,B동 127호 (삼평동,유스페이스1) ",
565,주식회사 오또꼬,2,한식,"경기 성남시 분당구 느티로 16, 1층 119호,120호 (정자동,젤존타워1)",
566,㈜ 에스피씨 삼립 그릭슈바인 판교알파돔점,2,서양식전문점,"경기 성남시 분당구 대왕판교로606번길 10, 알파리움 타워1동 1층 124호,125호,126호,127호 (백현동)",
567,죠스떡볶이,2,일반음식점,"경기 성남시 분당구 판교로 376, 1층 102호 (삼평동,마크시티 퍼플)",
568,조이포,2,일반음식점,"경기 성남시 분당구 대왕판교로 660, 1층,127호 (삼평동,유스페이스1)",
569,정통춘천닭갈비,2,일반음식점,경기 성남시 분당구 내정로119번길 15 (정자동),
570,정빙고,2,일반음식점,"경기 성남시 분당구 정자일로198번길 22, 1층 (정자동)",
571,전주콩뿌리콩나물국밥,2,일반음식점,"경기 성남시 중원구 성남대로1148번길 11, 1층 (성남동)",
572,전주식당,2,일반음식점,"경기 성남시 분당구 장안로16번길2-1 (분당동,지하1층일부) ",
573,자연별곡오리점,2,뷔페.출장연회,"경기 성남시 분당구 탄천상로151번길 20, 월드쇼핑 애플프러자B동2층201호일부 (구미동)",
574,일편닭심,2,일반음식점,"경기 성남시 분당구 판교역로192번길22, 1층 110호 (삼평동,판교효성해 ",
575,일면식 분당,2,일반음식점,"경기 성남시 분당구 동판교로177번길 25, 2층 221호 (삼평동,판교 호반 써밋 플레이스)",
576,일로집,2,일반음식점,"경기 성남시 분당구 느티로 16, 1층 116호 (정자동,젤존타워1)",
577,이차집,2,일반음식점기타,"경기 성남시 분당구 대왕판교로 660-0,A동 120호 (삼평동,유스페이스1) ",
578,이수사,2,일식전문점,"경기 성남시 분당구 금곡로11번길 4, 1층 (구미동)",
579,이레,2,일식전문점,"경기 성남시 분당구 불정로65번길 1, 1층 (정자동)",
580,이남장,2,일반음식점,"경기 성남시 분당구 느티로63번길 7 (정자동,,1층)",
581,육분당,2,일반음식점,"경기 성남시 분당구 미금일로90번길 32, 1층 116,117,118,119호 (구미동)",
582,유타로,2,일식/생선회집,"경기 성남시 분당구 황새울로335번길 8-0,101호 일부 (서현동,덕산빌딩 ",
583,유니버스,2,일반음식점,"경기 성남시 분당구 판교역로 230, B동 지하1층 126-1호 (삼평동,삼환하이팩스)",
584,월선네,2,일반음식점,"경기 성남시 분당구 정자일로6번길 13, 103-3호 (금곡동,천사의도시3오피스텔)",
585,원할머니보쌈족발분당서현,2,일반음식점,"경기 성남시 분당구 서현로204, 202호 (서현동,엘지에클라트2) ",
586,원복집,2,일반음식점,"경기 성남시 분당구 황새울로258번길 28, 2층 전부 (수내동,한도회관빌딩)",
587,운중농원갈비,2,일반음식점,경기 성남시 분당구 하오개로218번길 15 (운중동),
588,완뽕,2,중식전문점,"경기 성남시 분당구 판교로 499 (야탑동,,지하1층 일부)",
589,와플반트야탑점,2,일반음식점,"경기 성남시 분당구 야탑로81번길10, 1층 102호 (야탑동,분당아미고타 ",
590,올리브그릴,2,서양식전문점,"경기 성남시 분당구 운중로146번길15-3, 1층 (운중동) ",
591,오징어날다,2,일식전문점,"경기 성남시 분당구 운중로267번길 7-9, 1층일부 101호 (판교동)",
592,오징어나라,2,일식전문점,"경기 성남시 분당구 운중로267번길 7-8, 1층 (판교동)",
593,오와스시,2,일식전문점,"경기 성남시 중원구 성남대로997번길 25-7, 1층 102호 (여수동)",
594,오봉자싸롱위례점,2,일반주점,"경기 성남시 수정구 위례서일로3길 11, 지하층 (창곡동)",
595,오끼참치,2,일식전문점,"경기 성남시 분당구 서현로210번길2, 206호일부,207호 (서현동,성지하 ",
596,예돈,2,일반음식점,경기 성남시 분당구 내정로7번길 13 (정자동),
597,영심이정자엠코점,2,일반음식점,"경기 성남시 분당구 정자일로146, 1층 129호 (정자동,정자역엠코헤리츠 ",
598,영덕강구항,2,일식/생선회집,"경기 성남시 분당구 미금일로90번길 32-0,1층 (구미동) ",
599,얼룩도야지,2,한식,"경기 성남시 분당구 대왕판교로606번길 45-0,삼평동,205호 ",
600,어사출또,2,일식/생선회집,"경기 성남시 분당구 돌마로 47, 122호 (금곡동,이코노샤르망)",
601,어구미아비뉴프랑판교점,2,일반음식점,"경기 성남시 분당구 동판교로177번길 25, 판교 호반 써밋 플레이스 2층 212호,213호 (삼평동)",
602,양재식당,2,일반음식점,"경기 성남시 분당구 분당내곡로 151 (삼평동,삼도타워1층103호,104호,105호,106호)",
603,야탑어촌,2,일식전문점,"경기 성남시 분당구 야탑로111번길 5-5, 1층 (야탑동)",
604,야탑맛집바다향왕코다리(주)더탄,2,일반음식점,"경기 성남시 분당구 성남대로858번길 14, 1층 (야탑동)",
605,야미에그(주)마세다린,2,일반음식점,"경기 성남시 분당구 백현로101번길 16, 대덕프라자, ,1층 116호 (수내동)",
606,안동황우촌2호점,2,일반음식점,경기 성남시 분당구 미금일로86번길 17 (구미동),
607,안동국시 청와정,2,일반음식점,경기 성남시 분당구 하오개로 358 (운중동),
608,아웃백스테이크미금점,2,패밀리레스토랑,경기 성남시 분당구 구미동 7-2,
609,아웃백 서현점,2,서양식전문점,경기 성남시 분당구 서현로 192 (서현동),
610,아오리의행방불명 분당점,2,일반음식점 기타,"경기 성남시 분당구 황새울로335번길 5, 2층 204호 (서현동)",
611,아름마을이야기,2,일반음식점,"경기 성남시 분당구 판교로 445, 109호 (야탑동)",
612,씨씨스트릿라운지(주)올바름,2,서양식전문점,"경기 성남시 분당구 판교역로192번길 12, 1층 103호 (삼평동,미래에셋센터)",
613,쏘렐라,2,서양식전문점,경기 성남시 분당구 정자동24 분당인텔리지 2상가 306 ,
614,쏘뇨,2,일반주점,"경기 성남시 분당구 판교로255번길9-22, 137호 (삼평동,우림 W-CITY 1 ",
615,써브웨이정자점,2,일반음식점,"경기 성남시 분당구 성남대로331번길13, 외1필지 109호 (정자동) ",
616,써브웨이성남터미널점,2,패스트푸드점,"경기 성남시 분당구 성남대로925번길16, 1층 112호 일부 (야탑동,분당 ",
617,시진핑,2,중식,"경기 성남시 분당구 중앙공원로 35, 1층 111-B호 (서현동,올림픽 스포츠센터)",
618,시골여행,2,일반음식점,"경기 성남시 분당구 하오개로 366-6, 1층 전부 (운중동)",
619,스시쿤,2,일식전문점,"경기 성남시 분당구 성남대로 381 (정자동,폴라리스빌딩 1층 104호)",
620,스시도모서현점,2,한식,경기 성남시 분당구 서현동 272-1 서현하우비 103호-106호,
621,스시노백쉐프위례우남점,2,일반음식점,"경기 성남시 수정구 위례서일로1길 28, 1층 (창곡동,U-HAUS)",
622,수숯불직화꼬치구이,2,한식,"경기 성남시 분당구 대왕판교로 660-0,1층 124호 (삼평동,유스페이스1) ",
623,수기(ARS)_다날,2,기타PG,"경기 성남시 분당구 분당로 55, 9층 (서현동,분당퍼스트타워)",
624,쇳골영양탕,2,일반음식점,경기 성남시 분당구 쇳골북로32번길 3-4 (금곡동),
625,소호정 아브뉴프랑,2,일반음식점,"경기 성남시 분당구 동판교로177번길 25, 142호,156호 (삼평동,판교호반써밋플레이스)",
626,소풍,2,일반음식점,"경기 성남시 수정구 위례광장로 9-9, 1층 108호 (창곡동,위례우남역퍼스트푸르지오시티)",
627,서울치킨,2,치킨전문점,"경기 성남시 분당구 구미로9번길 1, (구미동,1층102호103호) (구미동)",
628,서울복집,2,일반음식점,"경기 성남시 분당구 정자일로 192, 2층 206호 (정자동,지파크프라자)",
629,서울맥주1977서판교점,2,일반주점,"경기 성남시 분당구 운중로225번길 48-7,지하1층 (판교동) ",
630,삼다옥1947(정자점),2,일반음식점,"경기 성남시 분당구 정자일로 162, 1층 101호 (정자동,젤존타워2)",
631,사잇길,2,일반음식점,"경기 성남시 분당구 판교역로192번길 14-2, 125호,126호 (삼평동,골드타워)",
632,사람사는고깃집김일도,2,일반음식점,"경기 성남시 분당구 야탑로105번길13-1, 1층 (야탑동,율천빌딩) ",
633,빅피쉬,2,일식/생선회집,"경기 성남시 분당구 대왕판교로 660-0,1층 145호 (삼평동,유스페이스1) ",
634,비어팩토리,2,일반주점,"경기 성남시 분당구 운중로125번길 14, 1층 (운중동)",
635,블루핀튜나,2,일식/생선회집,경기 성남시 분당구 수내동 16-5 오너스타워,
636,봉춘옥,2,중식전문점,경기 성남시 분당구 대왕판교로 307 (궁내동),
637,본죽(동판교점),2,일반음식점,"경기 성남시 분당구 판교로 374, 1층 104호 (삼평동,스타식스코아II)",
638,본죽,2,일반음식점,"경기 성남시 분당구 돌마로79, 105호 (금곡동,썬프라자) ",
639,벼락가우리,2,일식전문점,"경기 성남시 중원구 광명로347번길6,1층(금광동) ",
640,벨라로사,2,서양식전문점,경기 성남시 분당구 정자일로198번길 26 (정자동),
641,베이커리리안,2,기타음식점,"경기 성남시 분당구 돌마로476번길 31, 상가동 1층 107호 (서현동,효자촌삼환아파트)",
642,베네쿠치,2,서양식전문점,"경기 성남시 분당구 운중로146번길 19, 1층 전체 (운중동,운천빌딩)",
643,박군자진주냉면,2,일반음식점,"경기 성남시 분당구 대왕판교로 122, 1층 전부 (금곡동)",
644,밀리토피아호텔,2,호텔(특급외),경기 성남시 수정구 위례대로 83 (창곡동),
645,미래식당,2,일반음식점,"경기 성남시 분당구 불정로376번길 31, 604동121~125호 (서현동,효자촌주상복합)",
646,몽짬뽕 서현점,2,중식,"경기 성남시 분당구 서현로180번길 19, 1층 102-1호 (서현동,비전월드)",
647,명품국수,2,일반음식점,"경기 성남시 분당구 판교역로 230, B동 지하층 121, 121-1호 (삼평동,삼환하이펙스)",
648,명인의제자도제판교2호점,2,일식전문점,"경기 성남시 분당구 판교로255번길 9-22, 225호 (삼평동,우림W-CITY 2층)",
649,명랑쌀핫도그이매점,2,일반음식점,"경기 성남시 분당구 판교로 446, 1층 103호 (이매동,.)",
650,메이,2,중식전문점,"경기 성남시 수정구 수정로 81, 2층 203호 (태평동,동인트루빌)",
651,마사키,2,일식전문점,"경기 성남시 분당구 운중로113번길 4-12, 1층 (운중동)",
652,루프일레븐,2,일반주점,"경기 성남시 분당구 판교역로192번길 16, 11층 1101호 (삼평동,판교타워)",
653,레스토랑마고,2,일반음식점 기타,"경기 성남시 분당구 정자일로 230, B103호(정자동,동양파라곤105동)",
654,러스틱자(RUSTICJAR),2,일반음식점,"경기 성남시 분당구 판교역로 230, B동 1층 111호 (삼평동,삼환하이펙스)",
655,랜돌프비어야탑점,2,일반주점,"경기 성남시 분당구 장미로92번길13-1, 지층 1호 (야탑동) ",
656,락앤웍,2,중식전문점,"경기 성남시 분당구 정자일로 121 (정자동,상가동 씨-03,04,16,17호)",
657,라뜰리에,2,기타음식점,"경기 성남시 분당구 판교로 332,ECOHub,1층,(삼평동)",
658,또봉이 통닭 (청계산옛골점),2,치킨전문점,"경기 성남시 수정구 달래내로 385, 1층 (상적동)",
659,둥지,2,일반음식점,"경기 성남시 분당구 판교역로192번길14-1, 1층 일부 (삼평동,판교예미 ",
660,두향,2,일반음식점,경기 성남시 분당구 불곡남로 5 (정자동),
661,돼지맨숀,2,일반음식점,"경기 성남시 분당구 동판교로177번길 25, 1층 144호,145호 (삼평동,판교호반써밋플레이스)",
662,돈가네옛날김치돼지찌개,2,일반음식점,"경기 성남시 분당구 대왕판교로 660, 2층 201호 (삼평동,유스페이스1)",
663,독천낙지 야탑점,2,일반음식점 기타,"경기 성남시 분당구 장미로92번길 5, 1층 (야탑동)",
664,도원,2,일식/생선회집,경기 성남시 분당구 야탑동 358-2번지,
665,던킨도넛츠아름마을점,2,패스트푸드점,"경기 성남시 분당구 판교로446, 102,103호 (이매동,그린프라자) ",
666,더플레이스판교현대백화점,2,서양식,"경기 성남시 분당구 판교역로146번길20, 5층 (백현동, 현대백화점판교 ",
667,더원쭈꾸미,2,일반음식점,"경기 성남시 분당구 성남대로331번길 13, 1층117호,118호 (정자동)",
668,더쉐프인젤코바,2,일반음식점,"경기 성남시 분당구 판교로25번길 22-3, 1층 전부 (운중동)",
669,더부자꼬리,2,일반음식점,"경기 성남시 분당구 판교역로2번길 3, 1층 (백현동)",
670,더밸류펍,2,일반주점,"경기 성남시 분당구 대왕판교로670, 3층 316호 (삼평동,유스페이스2) ",
671,대하,2,일식전문점,"경기 성남시 중원구 광명로289, 1층 (금광동,단대쇼핑센타) ",
672,대가면옥,2,일반음식점,"경기 성남시 분당구 야탑로 64,1층 일부(야탑동,야탑시장)",
673,능이향기,2,일반음식점,"경기 성남시 분당구 하오개로 353, 1층,2층 (운중동)",
674,놈놈서브,2,일반음식점,"경기 성남시 분당구 판교역로 231, 1층 117호 (삼평동,에이치스퀘어 에스동)",
675,남기분면주식회사테이블메트리,2,일반음식점기타,"경기 성남시 분당구 판교역로 152-0,2층 10호 (백현동) ",
676,까로떼(Carote),2,서양식전문점,"경기 성남시 분당구 동판교로52번길 19-20, 1층 일부 (백현동)",
677,금향,2,중식전문점,"경기 성남시 분당구 금곡로11번길 1, 1층 (구미동)",
678,금돈가,2,일반음식점,"경기 성남시 분당구 운중로225번길 48-17, 101호 (판교동)",
679,궁중만두,2,일반음식점,"경기 성남시 분당구 판교역로 230, SD-3 B동 B109호 (삼평동,판교테크노밸리)",
680,궁잔기지떡,2,일반음식점,"경기 성남시 분당구 내정로7번길14, 1층 일부 (정자동) ",
681,굴마을 낙지촌,2,일반음식점,경기 성남시 수정구 수정로74번길 6 (수진동),
682,광화문국밥판교점(주)다얼팜,2,일반음식점,"경기 성남시 분당구 판교역로152, 2(일부)층 (백현동) ",
683,고반식당판교아브뉴프랑점,2,한식,"경기 성남시 분당구 동판교로177번길 25-0,2층205호,206호,207호 (삼평 ",
684,고릴라펍앤볼링,2,일반주점,경기 성남시 분당구 삼평동670 유스페이스1 지하1층 B101호 ,
685,강릉집,2,한식,"경기 성남시 분당구 장미로92번길 13-3, (야탑동)",
686,가장맛있는족발 정자점1,2,한식,"경기 성남시 분당구 성남대로331번길 9-14, 1층 (정자동,모선빌딩)",
687,가야지원조양평해장국본점,2,한식,"경기 성남시 분당구 대왕판교로 23, 1층 (동원동)",
688,가마로강정(야탑점),2,치킨전문점,"경기 성남시 분당구 성남대로926,1층119호(야탑동,분당메트로) ",
689,Tu e Io(뚜에이오),2,양식,경기 성남시 분당구 판교동 운중로225번길 14-1,
690,KFC야탑역,2,패스트푸드점,"경기 성남시 분당구 성남대로916번길7,(야탑동,서일빌딩1층101A호,101B ",
691,2도비어 판교역점,2,일반주점,"경기 성남시 분당구 판교역로192번길 16, 110호 (삼평동,판교타워)",
692,(주)후니드 SKT카페분당2점,2,기타음식점,"경기 성남시 분당구 황새울로258번길 6, 1층 일부 (수내동,수내동에스케이텔레콤분당지원시설)",
693,(주)팡메이,2,일반음식점 기타,경기 성남시 분당구  불정로420번길 57 1층 (분당동),
694,(주)카인드관광,2,호텔(특급외),"경기 성남시 분당구 황새울로329번길 10, 지하1층 2호 (서현동)",
695,(주)지오쿠치나,2,서양식전문점,"경기 성남시 분당구 황새울로200번길 34, 1층 101호, 102호 (수내동,코포모빌딩)",
696,(주)장모집,2,일반음식점,"경기 성남시 분당구 하오개로351번길 6, 1층, 2층 전부 (운중동)",
697,(주)유썸퀴즈노스분당정자점,2,일반음식점 기타,"경기 성남시 분당구 느티로 22, 103호,104호 (정자동,젤존타워)",
698,(주)에스앤에스펌서가앤쿡판교아브,2,양식,"경기 성남시 분당구 동판교로177번길 25-0,2층 236 237호 (삼평동,판교 ",
699,(주)먹보한우광주점(분당지,2,일반음식점,"경기 성남시 분당구 미금일로74번길 15, 1층 일부구미동주차장 (구미동)",
700,(주)맛있는상상카페랄로점,2,서양식전문점,경기 성남시 분당구 하오개로 246 (운중동),
701,(주)너와집 백현점,2,일반음식점,"경기 성남시 분당구 안양판교로1201번길 45, 지상1층 (백현동)",
702,(선)속초코다리냉면,2,한식,"경기 성남시 분당구 동판교로177번길 25, 106호 (삼평동,판교호반써밋플레이스)",
703,히카루후,1,일식전문점,"경기 성남시 분당구 동판교로177번길25, 217호 (삼평동,판교호반써밋플 ",
704,흑돼지 삼백식당 야탑점,1,일반주점,"경기 성남시 분당구 장미로86번길 8, 1층 (야탑동,동호빌딩)",
705,훠궈타임,1,일반음식점 기타,"경기 성남시 분당구 장미로100번길 14, 1층 (야탑동)",
706,후쿠오카모츠나베,1,일식/생선회집,"경기 성남시 분당구 서현로180번길 19, 1층 (서현동,비전월드)",
707,효 (효),1,일식전문점,"경기 성남시 분당구 느티로 2 (정자동,,102호 전체)",
708,회사랑방,1,일식전문점,"경기 성남시 분당구 돌마로486번길 12 (서현동,효자촌근린상가 지1층)",
709,황제,1,일반음식점,"경기 성남시 수정구 탄천로307번길 6, 1층 (사송동)",
710,화로사랑분당수내점,1,일반음식점,"경기 성남시 분당구 백현로101번길17, 113,114,115 (수내동,초림프라자 ",
711,화동생갈비,1,일반음식점,"경기 성남시 분당구 새마을로177번길 5, 1층.2층 (율동)",
712,홍루이젠야탑점,1,휴게음식점,"경기 성남시 분당구 야탑로69번길 21-0,1층 106호 (야탑동,영진다이비 ",
713,혼다라멘미금점,1,일식전문점,"경기 성남시 분당구 성남대로 151, 116호 (구미동,분당엠코헤리츠)",
714,호천당,1,일반음식점 기타,"경기 성남시 분당구 성남대로331번길 13, 1층 105호 (정자동)",
715,호시,1,일식전문점,"경기 성남시 분당구 분당로53번길14, 112 (1층 (서현동,서현프라자) ",
716,혜선이떡볶이,1,일반음식점,"경기 성남시 분당구 판교역로192번길 14-2 (삼평동,골드타워)",
717,허니피그,1,한식,"경기 성남시 분당구 동판교로52번길 3-8, .",
718,향촌,1,일반한식,경기 성남시 분당구 만세길 20  (율동),
719,해물한상,1,일반음식점,"경기 성남시 수정구 위례광장로 310, A동 2층 205호 206호 (창곡동,우성트램타워)",
720,항아리보쌈위례점,1,일반음식점,"경기 성남시 수정구 위례서일로3길 33-4, 1층 (창곡동)",
721,함경북도신포비빔국수돈까스,1,일반음식점,"경기 성남시 분당구 하오개로 343, 2층 (운중동)",
722,한종호의 김치찜,1,한식,"경기 성남시 분당구 황새울로 325, 1층 101호,102호 (서현동,서현하우비)",
723,한와담(주)엠제이푸드아이,1,일반음식점,"경기 성남시 분당구 판교역로152, 1(일부)층 (백현동) ",
724,한옥촌,1,일반음식점,경기 성남시 분당구 안골로11번길 5 (서현동),
725,한솥도시락수내역점,1,일반음식점,"경기 성남시 분당구 내정로173번길 49, 1층 108,121호 (수내동,궁전프자라)",
726,한솔유통,1,기타식음료품,경기 성남시 분당구 내정로 94 (정자동),
727,한솔도시락중탑점,1,한식,경기 성남시 분당구 야탑동 274-1 대원상가 1층 5,
728,한소반(율동공원점),1,일반음식점,경기 성남시 분당구 새마을로175번길6 (율동) ,
729,한국피자헛 송파위례점,1,패스트푸드점,"경기 성남시 수정구 위례광장로 322, 122호 (창곡동,아이플렉스)",
730,하인선생,1,중식전문점,"경기 성남시 분당구 구미로 191,401호 전부(구미동,아산웰빙프라자)",
731,하누세나(주)리치메이커스,1,일반음식점,"경기 성남시 분당구 정자일로140, 1층 B119,120,121호 (정자동,정자역 ",
732,하남돼지집 미금점,1,일반음식점,"경기 성남시 분당구 미금일로74번길 25-1, 1층 (구미동)",
733,하나시,1,일식전문점,"경기 성남시 분당구 동판교로52번길 21-2, 101호 (백현동)",
734,하나비,1,일식전문점,"경기 성남시 분당구 야탑로 103, 노블리치2오피스텔1층105호일부호 (야탑동)",
735,필립(Philip),1,일반음식점 기타,"경기 성남시 분당구 황새울로311번길 8-5, 1층 101호 (서현동,이앤텍빌딩)",
736,피치랑분당이매점,1,일반음식점,"경기 성남시 분당구 이매로 11, 상가동 1층 101호 (이매동,아름마을선경아파트)",
737,피자스쿨,1,패스트푸드점,"경기 성남시 분당구 성남대로 389, 105호 (정자동,폴라리스빌딩2)",
738,피자마루동판교점,1,패스트푸드점,"경기 성남시 분당구 판교로 375, 1층 101호 (삼평동,에메트타운)",
739,풍천가,1,패스트푸드점,경기 성남시 수정구 상적동 173-1번지,
740,풍류별당,1,일반음식점,"경기 성남시 분당구 대왕판교로606번길39, 지하1층 (삼평동,럭스타워) ",
741,풀무원푸드앤컬처 자맛라스트리트판교,1,일반음식점,"경기 성남시 분당구 대왕판교로606번길 10 (백현동,알파리움타워1동2층203호~208호)",
742,푸에르코판교점,1,일반음식점,"경기 성남시 분당구 분당내곡로 117, 2층 일부 (백현동,크래프톤타워)",
743,포차어게인야탑점,1,한식,"경기 성남시 분당구 야탑로105번길 11, (야탑동)",
744,포사오,1,한식,경기 성남시 분당구 판교로255번길 9-22 우림W-CITY 2층 216호 (삼평동),
745,페삭,1,일반음식점,"경기 성남시 분당구 황새울로214번길 8, 306호 (수내동,MS프라자)",
746,퍼플레인(PurpleRain,1,서양식전문점,"경기 성남시 분당구 대왕판교로606번길45, 204호 (삼평동,판교역푸르지 ",
747,판교초밥,1,일식전문점,"경기 성남시 분당구 운중로125번길 4-7, 101호 (운중동)",
748,판교양평해장국막국수,1,한식,"경기 성남시 수정구 여수대로 4, 1층 (시흥동)",
749,통통낙지 분당점,1,일반음식점,"경기 성남시 분당구 구미로 124, 1층 103호 (구미동,굿모닝프라자1)",
